1000
0 210
	260.077
	260.301
	260.506
	266.902
	267.512
	268.715
	269.52
	269.633
	269.798
	270.839
	270.915
	271.433
	306.245
	307.089
	310.661
	310.908
	320.348
	345.269
	355.801
	359.922
	360.622
	360.629
	361.767
	361.887
	386.277
	387.314
	392.976
	396.17
	396.391
	398.69
	398.927
	398.945
	399.015
	399.324
	399.486
	409.427
	409.428
	409.465
	411.721
	416.279
	435.181
	436.138
	451.811
	459.09
	463.16
	467.777
	472.998
	473.82
	478.616
	481.397
	488.92
	505.288
	511.604
	512.889
	515.204
	515.748
	518.39
	519.331
	530.201
	537.741
	539.543
	539.878
	540.214
	540.408
	540.525
	542.361
	544.343
	544.587
	551.366
	552.11
	554.983
	555.038
	555.288
	555.322
	555.394
	555.587
	557.483
	557.5
	557.801
	561.021
	562.31
	565.33
	573.605
	578.485
	580.015
	580.121
	580.186
	582.852
	583.003
	583.876
	584.963
	586.043
	586.186
	594.287
	597.927
	598.09
	608.442
	624.384
	634.481
	638.132
	641.183
	647.907
	648.362
	650.894
	656.445
	661.872
	662.328
	663.715
	667.311
	668.485
	670.484
	679.481
	681.36
	681.547
	681.936
	682.665
	682.751
	682.801
	682.904
	683.071
	683.234
	684.715
	686.16
	686.163
	686.204
	686.344
	686.537
	686.842
	689.726
	690.078
	705.19
	717.227
	726.302
	726.519
	729.179
	733.722
	737.597
	744.903
	745.113
	756.956
	757.092
	759.836
	777.237
	779.942
	780.933
	788.429
	817.281
	817.914
	818.518
	830.423
	830.73
	831.008
	834.466
	834.941
	838.685
	845.559
	845.874
	846.869
	846.944
	848.783
	859.342
	867.214
	868.395
	873.615
	874.006
	876.008
	884.334
	890.361
	891.998
	896.051
	898.111
	902.498
	907.095
	908.047
	908.656
	910.039
	919.864
	926.557
	929.903
	931.99
	932.16
	932.204
	935.375
	935.707
	955.911
	959.889
	961.84
	965.126
	975.925
	984.092
	985.647
	992.432
	994.487
	997.191
	999.515
49 217
	2.75824
	3.08153
	3.39656
	6.05234
	19.1039
	24.3501
	31.3571
	32.1772
	32.1943
	34.7257
	34.7373
	35.0209
	35.1229
	35.1583
	35.2133
	36.5488
	44.0045
	46.2483
	47.8394
	49.8473
	50.739
	51.8598
	56.9247
	58.4474
	59.9046
	61.5916
	63.5148
	63.8002
	64.1539
	64.3794
	65.028
	65.8004
	67.4725
	68.7517
	70.337
	72.1056
	75.5041
	77.8802
	86.1115
	86.3827
	87.4178
	87.5424
	89.6514
	91.7405
	94.1908
	96.9779
	97.0976
	100.131
	102.677
	103.647
	105.203
	107.674
	114.42
	118.671
	132.823
	133.459
	134.535
	135.588
	135.656
	136.199
	142.352
	142.712
	142.735
	142.861
	144.113
	147.118
	147.296
	148.914
	152.646
	153.985
	154.758
	165.485
	165.575
	171.954
	181.887
	191.461
	194.179
	196.608
	196.637
	198.026
	208.045
	208.691
	210.998
	211.245
	213.31
	219.988
	222.067
	245.582
	247.652
	247.719
	254.274
	254.44
	257.243
	258.152
	259.146
	261.365
	262.791
	263.392
	263.569
	264.418
	264.805
	278.771
	280.379
	281.475
	283.459
	312.678
	313.52
	313.606
	316.039
	316.792
	316.992
	317.092
	317.342
	320.088
	320.801
	344.121
	347.457
	350.49
	350.792
	351.016
	351.389
	352.161
	352.526
	366.131
	366.175
	367.028
	367.91
	381.31
	381.313
	381.462
	381.891
	382.322
	383.63
	387.738
	394.027
	396.339
	396.622
	399.575
	405.964
	417.457
	423.992
	430.788
	439.15
	445.236
	458.775
	473.316
	484.873
	486.293
	488.209
	488.386
	540
	542.406
	555.996
	557.047
	558.02
	562.571
	590.581
	591.063
	591.681
	596.873
	607.116
	615.077
	628.227
	630.254
	646.838
	656.273
	656.587
	663.034
	673.662
	701.46
	705.077
	705.604
	713.413
	713.822
	715.824
	722.59
	737.393
	747.373
	748.537
	763.95
	764.501
	764.551
	767.312
	782.475
	783.363
	783.75
	788.582
	789.355
	795.859
	797.209
	848.853
	861.066
	861.539
	870.457
	875.705
	882.953
	884.888
	890.521
	894.148
	894.312
	894.389
	894.405
	894.485
	894.521
	897.49
	931.62
	955.705
	956.551
	965.116
	971.837
	972.269
	973.826
	975.765
	976.015
	982.204
	997.65
	999.209
50 282
	0.560519
	0.63567
	1.30387
	1.38839
	2.13019
	3.57812
	12.2464
	27.2538
	27.7916
	27.8175
	28.3667
	29.1872
	29.8611
	30.2989
	31.0928
	31.3381
	31.4776
	31.6715
	31.8873
	32.9421
	33.401
	33.9479
	34.1711
	34.7825
	35.8489
	36.181
	38.47
	43.914
	54.4685
	64.968
	68.4708
	68.8923
	68.9098
	69.6724
	69.6995
	69.7247
	71.0908
	71.273
	72.0072
	73.372
	89.7177
	93.6558
	95.3329
	96.1869
	101.245
	101.641
	109.906
	147.459
	149.383
	150.656
	167.396
	168.76
	172.81
	173.737
	179.66
	185.161
	185.545
	196.157
	198.165
	214.014
	221.933
	222.026
	234.084
	236.258
	236.302
	239.295
	246.106
	246.24
	246.863
	247.065
	247.731
	250.436
	254.598
	255.086
	268.298
	275.423
	292.173
	306.481
	308.52
	308.744
	309.05
	309.073
	310.073
	329.3
	330.256
	330.269
	330.837
	343.49
	374.556
	374.893
	376.453
	376.958
	388.068
	390.529
	392.476
	392.899
	393.251
	393.517
	393.797
	395.445
	395.631
	395.633
	395.746
	398.141
	398.282
	398.63
	401.162
	401.303
	401.834
	414.057
	421.026
	435.364
	456.091
	456.124
	456.388
	462.767
	463.825
	467.439
	467.679
	468.124
	476.771
	478.54
	478.597
	478.855
	482.571
	482.796
	485.722
	486.939
	487.966
	488.024
	488.402
	489.261
	491.145
	491.507
	492.273
	497.223
	498.616
	498.629
	499.679
	507.344
	519.444
	522.169
	530.205
	549.805
	550.99
	552.275
	552.809
	558.144
	559.104
	559.111
	559.996
	560.485
	561.046
	561.148
	562.943
	566.345
	566.861
	570.199
	570.526
	573.234
	574.887
	576.165
	579.826
	583.384
	596.258
	597.747
	597.844
	598.356
	599.786
	600.194
	602.298
	603.532
	608.911
	616
	618.296
	640.341
	640.488
	641.843
	642.471
	642.638
	642.704
	642.918
	654.532
	662.535
	665.261
	668.627
	677.269
	682.322
	682.339
	682.767
	683.632
	685.154
	703.129
	704.257
	709.113
	712.377
	712.607
	713.363
	716.747
	730.053
	736.145
	736.624
	736.71
	738.825
	751.713
	756.233
	756.66
	782.337
	784.256
	784.767
	792.63
	798.123
	800.72
	803.475
	806.377
	806.45
	806.637
	807.658
	808.253
	810.388
	811.332
	817.752
	817.776
	820.496
	821.109
	821.192
	822.322
	824.967
	833.95
	835.705
	838.066
	843.731
	846.793
	850.415
	852.843
	864.41
	864.493
	871.324
	877.65
	879.961
	881.288
	884.801
	889.339
	890.125
	890.516
	894.137
	895.795
	896.076
	906.867
	906.951
	910.295
	913.136
	916.113
	917.086
	917.308
	921.779
	923.171
	923.547
	927.842
	942.302
	946.774
	949.671
	958.801
	959.081
	960.779
	961.065
	966.166
	966.289
	967.176
	967.588
	969.204
	971.604
	971.8
	971.983
	972.655
	973.208
	976.477
	979.032
	987.405
	987.451
	987.792
	987.827
51 220
	13.5931
	14.3057
	35.3865
	44.8429
	55.8464
	61.4325
	67.864
	67.9518
	90.7703
	92.4355
	92.8118
	96.0919
	98.7953
	99.3525
	99.5379
	118.786
	118.818
	119.827
	127.492
	156.284
	157.892
	184.662
	194.586
	202.956
	211.933
	216.008
	216.452
	216.848
	217.018
	221.988
	222.336
	230.799
	230.942
	239.69
	247.506
	247.827
	249.79
	251.802
	259.794
	263.454
	263.469
	284.287
	285.383
	286.951
	287.224
	289.247
	292.949
	293.03
	293.65
	297.809
	299.733
	299.882
	300.528
	300.803
	301.938
	302.63
	304.111
	304.172
	307.47
	308.141
	310.11
	311.373
	311.399
	311.704
	311.78
	311.994
	312.051
	312.735
	313.971
	316.273
	327.455
	327.931
	328.241
	329.797
	333.077
	341.213
	341.999
	364.377
	365.332
	366.169
	367.532
	367.805
	367.953
	367.991
	368.347
	370.576
	370.919
	372.758
	376.368
	376.785
	376.955
	378.354
	389.135
	389.783
	390.389
	404.747
	421.936
	424.097
	430.43
	455.641
	459.441
	480.57
	480.737
	485.082
	503.545
	503.947
	515.249
	519.182
	521.732
	523.584
	525.714
	546.155
	547.088
	548.188
	549.19
	553.908
	555.065
	555.57
	562.447
	564.301
	564.676
	569.191
	570.043
	570.181
	570.841
	571.969
	607.77
	612.848
	625.279
	629.22
	647.068
	647.286
	647.87
	649.664
	649.893
	652.027
	654.169
	654.781
	659.641
	668.348
	679.253
	688.686
	688.72
	688.943
	690.775
	695.533
	695.817
	699.623
	699.925
	701.214
	701.459
	708.161
	708.491
	713.297
	713.387
	713.605
	713.864
	714.034
	714.125
	714.572
	714.621
	715.275
	715.513
	728.443
	735.373
	739.512
	746.816
	758.954
	759.151
	759.458
	778.838
	780.288
	780.536
	786.53
	786.573
	786.579
	788.376
	790.24
	793.588
	797.102
	798.147
	798.348
	799.606
	803.974
	804.676
	805.379
	819.97
	820.998
	835.705
	840.336
	853.053
	854.123
	854.477
	854.597
	866.184
	866.275
	866.595
	873.19
	873.388
	879.778
	879.851
	879.855
	880.036
	880.194
	881.784
	882.091
	885.455
	885.55
	888.767
	893.724
	894.868
	895.14
	896.582
	926.706
	949.182
	959.57
	968.681
	985.659
	993.271
	996.029
52 192
	22.4161
	22.5177
	24.0608
	24.1032
	26.7509
	28.6629
	30.2371
	37.7374
	39.0996
	39.9222
	40.2218
	40.3937
	40.8589
	53.1124
	55.0644
	55.7126
	55.9771
	75.2029
	75.4425
	76.9977
	78.4432
	94.5559
	110.472
	136.83
	138.579
	138.658
	140.548
	142.638
	142.906
	143.341
	156.936
	157.194
	157.691
	158.545
	158.978
	159.3
	174.26
	175.915
	178.223
	179.909
	182.82
	195.702
	198.255
	201.122
	202.062
	221.415
	221.544
	222.406
	247.516
	259.961
	260.315
	261.167
	265.819
	265.934
	266.444
	266.584
	268.487
	287.372
	289.492
	290.555
	300.641
	303.953
	304.336
	328.611
	329.562
	329.979
	330.356
	330.9
	331.379
	331.663
	331.932
	338.738
	345.529
	352.965
	377.042
	381.299
	381.707
	397.266
	398.212
	398.357
	398.38
	398.659
	399.327
	399.519
	400.24
	402.356
	408.37
	440.564
	447.323
	447.5
	448.199
	450.484
	450.509
	450.58
	456.938
	465.294
	466.184
	466.777
	475.272
	505.298
	506.689
	506.821
	515.075
	516.293
	519.693
	546.476
	549.214
	550.866
	550.932
	551.035
	551.061
	551.594
	551.778
	552.43
	554.376
	554.397
	572.204
	576.526
	576.563
	591.838
	606.924
	607.904
	608.077
	608.749
	608.75
	612.384
	613.277
	614.338
	615.344
	617.268
	638.843
	640.705
	655.826
	659.318
	659.472
	661.411
	661.517
	664.163
	722.37
	726.354
	728.797
	728.836
	739.439
	741.976
	746.468
	747.317
	756.599
	761.402
	762.123
	765.748
	766.626
	770.27
	774.732
	775.784
	781.244
	793.799
	803.137
	817.192
	820.622
	828.436
	828.565
	828.678
	864.267
	864.636
	867.425
	888.547
	898.546
	898.871
	931.608
	931.727
	932.024
	932.549
	933.503
	934.05
	934.986
	939.648
	941.307
	942.05
	944.933
	953.147
	960.105
	963.611
	963.817
	964.346
	964.446
	976.585
	977.968
	990.301
	990.426
	991.592
	996.5
	998.775
53 181
	0.697388
	0.913555
	28.6482
	35.2031
	46.0379
	48.2781
	48.935
	49.8898
	62.2988
	62.4716
	69.9402
	74.7322
	75.3494
	75.4847
	75.7799
	77.6357
	80.6301
	80.983
	85.3117
	103.864
	106.616
	111.553
	117.975
	138.725
	147.152
	149.987
	161.044
	163.838
	167.932
	171.213
	180.559
	181.051
	187.389
	187.392
	197.45
	209.814
	210.959
	218.483
	218.807
	219.612
	246.688
	253.636
	267.7
	267.786
	268.351
	269.432
	303.046
	303.464
	309.434
	324.789
	348.041
	349.701
	349.965
	356.51
	377.021
	386.287
	386.961
	404.964
	414.874
	416.465
	416.5
	416.57
	417.601
	417.836
	436.748
	436.877
	440.653
	448.73
	474.067
	483.247
	483.655
	484.351
	486.246
	489.31
	490.45
	491.084
	491.814
	494.14
	502.192
	508.23
	509.261
	519.299
	519.403
	519.509
	524.008
	524.428
	525.554
	532.785
	532.995
	537.725
	540.041
	547.303
	550.541
	550.692
	551.644
	551.753
	554.953
	555.258
	555.877
	583.596
	589.186
	589.672
	590.591
	599.937
	607.342
	616.859
	616.958
	620.414
	622.523
	624.206
	626.272
	626.331
	626.664
	628.736
	637.563
	638.24
	640.853
	641.565
	641.784
	652.308
	654.814
	685.339
	685.759
	701.229
	706.359
	707.367
	708.753
	715.477
	718.332
	751.903
	754.578
	755.173
	757.639
	757.811
	758.138
	759.293
	759.358
	760.311
	762.076
	762.568
	762.906
	763.793
	775.691
	779.406
	780.812
	781.996
	783.732
	784.057
	804.837
	805.275
	806.404
	806.887
	867.896
	867.954
	868.775
	894.057
	903.19
	908.804
	909.718
	910.653
	910.726
	913.201
	914.309
	919.552
	924.844
	924.977
	926.051
	952.498
	952.829
	954.679
	955.735
	969.444
	973.308
	974.368
	974.993
	975.616
	979.231
	979.783
	983.273
	983.692
	989.363
54 261
	4.24243
	8.48762
	8.67711
	26.5607
	27.7203
	27.7901
	29.3489
	31.8477
	31.9426
	32.438
	42.9274
	43.9805
	48.1377
	48.2146
	59.142
	66.0512
	67.845
	67.9472
	68.5182
	68.5416
	68.8565
	78.2206
	78.2419
	78.5029
	79.5892
	85.3062
	95.7264
	96.1555
	96.3015
	98.8636
	101.663
	104.18
	104.714
	105.746
	115.472
	115.662
	115.682
	117.42
	120.872
	121.366
	138.619
	156.104
	156.278
	158.07
	158.586
	209.032
	209.315
	211.147
	211.217
	217.34
	220.478
	220.715
	220.736
	221.488
	221.67
	221.849
	221.851
	226.225
	230.069
	233.645
	238.598
	240.85
	242.63
	245.659
	245.705
	247.07
	247.536
	248.577
	254.053
	269.656
	270.052
	275.61
	283.069
	291.913
	296.197
	298.56
	304.734
	305.106
	308.303
	311.958
	314.78
	317.462
	336.443
	342.125
	344.402
	345.307
	347.688
	350.747
	353.037
	356.813
	357.421
	358.135
	362.194
	365.483
	366.796
	369.334
	373.944
	374.884
	375.569
	375.912
	376.693
	382.172
	383.057
	385.176
	388.407
	408.139
	408.235
	409.029
	409.441
	410.877
	411.102
	412.349
	418.271
	419.479
	425.685
	428.171
	442.663
	447.146
	447.238
	447.299
	457.519
	457.594
	459.687
	460.926
	462.507
	462.699
	465.603
	465.635
	465.665
	465.72
	466.088
	467.61
	467.709
	467.943
	468.282
	468.394
	468.9
	469.206
	469.92
	470.092
	476.478
	477.319
	479.414
	499.226
	507.554
	546.17
	547.484
	563.891
	565.693
	567.956
	569.343
	604.878
	605.023
	609.03
	611.958
	614.369
	614.632
	620.485
	620.759
	623.377
	635.737
	646.34
	647.451
	647.863
	647.866
	648.381
	651.726
	661.581
	667.077
	684.182
	684.728
	685.087
	685.087
	685.091
	687.506
	688.152
	689.247
	690.871
	691.036
	693.599
	693.754
	700.043
	713.538
	713.54
	713.682
	714.282
	719.976
	735.094
	748.05
	750.602
	750.615
	750.814
	751.486
	752.789
	754.826
	763.081
	765.073
	766.334
	767.453
	768.22
	768.783
	781.957
	782.374
	782.449
	783.399
	783.953
	784.28
	784.484
	784.921
	785.276
	791.477
	794.23
	800.091
	800.632
	800.713
	801.93
	804.49
	804.933
	806.334
	808.034
	814.113
	816.067
	820.412
	821.372
	827.158
	828.777
	830.127
	830.563
	830.739
	831.441
	831.779
	832.757
	847.682
	850.362
	852.795
	858.792
	863.72
	869.26
	899.612
	907.286
	908.074
	909.464
	910.177
	930.048
	934.859
	945.74
	947.771
	962.527
	965.256
	966.793
	969.034
	971.787
	979.378
	981.7
	982.597
	983.85
	983.907
	984.183
	984.408
	984.901
	990.393
55 190
	3.96138
	11.0149
	19.428
	33.0913
	34.6878
	35.0709
	38.1131
	48.7206
	55.2259
	56.129
	56.7226
	58.3478
	58.5636
	59.6857
	61.5427
	75.2897
	81.6087
	86.6734
	99.2627
	102.355
	123.594
	132.909
	144.973
	169.604
	177.676
	192.174
	210.124
	216.413
	220.111
	236.856
	256.895
	260.483
	263.426
	284.195
	284.774
	287.339
	287.834
	288.163
	291.106
	295.397
	300.568
	301.566
	315.435
	315.935
	316.376
	317.427
	317.624
	343.894
	344.807
	349.725
	350.229
	350.729
	361.655
	376.044
	393.042
	393.212
	394.307
	394.384
	396.708
	396.788
	399.66
	400.485
	402.919
	403.57
	419.094
	429.651
	433.733
	434.656
	436.137
	446.871
	480.284
	484.755
	485.833
	487.944
	488.427
	488.494
	489.965
	493.913
	494.102
	499.185
	502.483
	503.435
	504.951
	506.421
	506.885
	509.522
	510.531
	517.842
	517.971
	521.217
	522.84
	524.71
	525.968
	526.045
	526.078
	526.234
	526.276
	526.625
	526.714
	528.876
	531.787
	545.15
	550.445
	557.749
	559.559
	560.165
	560.647
	567.876
	568.785
	579.372
	582.765
	583.247
	583.517
	584.063
	596.372
	621.962
	623.563
	623.886
	625.226
	633.346
	643.456
	664.27
	664.952
	670.905
	674.36
	676.503
	679.732
	681.971
	683.75
	684.229
	706.687
	706.958
	719.789
	724.906
	748.431
	753.966
	759.569
	769.034
	769.298
	786.121
	790.231
	791.79
	793.173
	793.809
	793.961
	795.936
	842.96
	844.426
	844.592
	844.737
	845.466
	845.568
	846.942
	847.257
	847.556
	848.203
	848.946
	849.201
	866.599
	873.361
	881.207
	882.331
	882.555
	883.847
	884.192
	887.056
	890.093
	907.171
	909.474
	917.601
	924.323
	925.155
	925.163
	926.162
	933.075
	934.618
	947.78
	949.116
	949.77
	957.556
	958.363
	963.098
	966.408
	967.774
	968.003
	968.664
	970.773
	973.965
	999.078
	999.945
56 205
	10.1431
	12.2673
	26.2343
	30.6731
	30.9188
	31.1791
	32.6006
	32.6672
	32.7058
	33.3174
	33.9304
	35.5636
	36.3197
	36.4654
	37.1575
	37.2332
	38.1323
	38.9564
	39.5315
	39.6485
	40.7469
	41.3086
	41.46
	41.6571
	41.7315
	41.7521
	44.1538
	46.5215
	58.9658
	63.3368
	64.5507
	65.6232
	67.6352
	86.452
	103.774
	111.061
	111.388
	113.02
	115.916
	122.107
	122.285
	122.394
	123.517
	123.908
	125.621
	138.564
	155.773
	157.105
	158.341
	167.899
	173.977
	183.225
	183.27
	184.194
	213.425
	218.217
	223.332
	255.793
	263.456
	263.637
	264.94
	265.612
	265.976
	267.865
	275.169
	275.199
	290.127
	294.206
	295.615
	297.676
	298.189
	298.429
	298.587
	298.742
	299.201
	301.6
	306.587
	307.026
	311.075
	319.913
	351.241
	356.058
	358.382
	358.508
	358.612
	358.906
	359.683
	362.437
	362.973
	363.374
	374.767
	394.791
	396.475
	407.715
	407.859
	409.199
	409.591
	413.399
	448.063
	448.293
	448.456
	451.55
	451.684
	451.769
	476.019
	476.976
	481.651
	487.46
	487.633
	494.953
	495.437
	506.041
	508.886
	515.984
	518.237
	518.708
	519.755
	520.604
	537.319
	538.813
	551.047
	551.386
	552.275
	558.936
	559.073
	560.446
	563.488
	563.678
	565.731
	572.722
	582.236
	586.415
	596.827
	597.814
	611.615
	612.117
	612.178
	626.733
	631.439
	647.091
	649.851
	663.416
	671.107
	676.884
	678.022
	684.641
	685.102
	689.949
	700.856
	701.652
	703.641
	704.119
	705.391
	708.306
	708.486
	708.595
	711.37
	714.999
	742.22
	748.877
	752.622
	758.756
	760.841
	765.513
	766.413
	766.952
	767.943
	770.899
	772.91
	776.937
	781.876
	782.716
	794.56
	804.705
	805.185
	806.108
	809.64
	816.177
	816.269
	832.474
	832.856
	841.205
	847.659
	851.935
	872.504
	875.954
	878.135
	879.678
	885.817
	890.5
	894.151
	896.454
	901.483
	905.528
	905.941
	906.067
	923.493
	923.938
	958.684
	968.901
	971.645
	972.211
	977.052
	980.889
	995.182
57 227
	11.4525
	41.0752
	41.1643
	41.9384
	42.1435
	42.5098
	43.0045
	43.9004
	44.5036
	49.9618
	55.0872
	56.4153
	68.5479
	81.9531
	82.0605
	82.6169
	95.9501
	96.7632
	97.8945
	99.6866
	99.7363
	102.332
	106.598
	114.856
	119.799
	120.285
	121.11
	123.282
	138.168
	141.281
	145.35
	162.491
	168
	168.896
	171.164
	175.758
	184.513
	195.182
	198.153
	198.395
	200.971
	205.311
	206.929
	217.048
	218.588
	223.072
	223.241
	223.905
	237.216
	243.178
	243.937
	246.05
	250.02
	255.532
	262.062
	290.546
	307.992
	308.861
	312.239
	312.534
	322.57
	323.678
	325.374
	327.403
	328.301
	329.761
	330.067
	331.244
	331.593
	332.329
	340.044
	359.73
	397.929
	404.115
	425.407
	430.791
	435.255
	440.633
	447.497
	455.013
	455.428
	466.752
	466.792
	466.904
	466.97
	473.354
	475.759
	475.928
	475.971
	476.166
	477.551
	483.783
	491.707
	493.731
	494.278
	507.217
	509.64
	509.722
	510.22
	510.456
	511.749
	518.018
	524.379
	528.928
	529.285
	530.219
	530.329
	530.786
	532.842
	532.953
	534.358
	534.61
	535.461
	537.086
	542.206
	542.588
	546.854
	552.353
	552.995
	572.022
	572.452
	573.872
	586.503
	603.11
	606.647
	642.391
	642.976
	643.688
	643.958
	644.411
	650.25
	652.532
	652.708
	652.888
	658.687
	658.894
	660.514
	661.993
	662.189
	662.32
	662.491
	662.832
	662.881
	663.258
	664.921
	668.361
	669.439
	691.943
	695.181
	700.875
	701.187
	701.665
	714.436
	720.088
	721.768
	722.586
	724.892
	729.16
	729.633
	739.686
	741.242
	741.357
	741.521
	744.258
	747.504
	758.352
	758.72
	759.254
	761.057
	763.173
	764.703
	765.286
	765.497
	773.243
	773.38
	773.402
	773.692
	774.899
	777.018
	781.264
	787.453
	804.616
	805.77
	806.81
	821.294
	836.217
	836.494
	850.974
	857.541
	864.852
	865.649
	865.884
	866.603
	867.613
	871.639
	881.385
	881.576
	881.644
	913.421
	915.003
	915.997
	917.562
	918.898
	919.193
	930.294
	933.473
	933.588
	935.125
	937.142
	943.204
	943.874
	946.589
	946.666
	967.038
	967.221
	968.926
	969.756
	973.543
	973.73
	973.757
	974.039
	976.593
	977.644
	987.369
	989.391
	989.614
	990.841
58 228
	1.58559
	6.05003
	10.5981
	15.1013
	15.2551
	15.7629
	18.4816
	20.2766
	37.9021
	43.0086
	43.8461
	44.172
	45.2639
	50.3284
	55.1903
	59.4177
	75.61
	77.0925
	102.345
	103.012
	103.964
	104.855
	121.823
	122.211
	122.216
	123.961
	124.833
	124.876
	125.101
	129.129
	130.452
	138.108
	149.932
	157.304
	163.983
	172.272
	177.512
	180.417
	205.587
	212.773
	219.623
	221.356
	223.828
	225.034
	226.432
	267.641
	267.748
	276.098
	276.259
	276.263
	279.407
	284.111
	287.664
	304.85
	308.966
	324.167
	326.944
	327.178
	327.467
	349.211
	356.686
	356.724
	357.096
	359.667
	359.738
	360.542
	361.42
	374.919
	386.751
	389.781
	395.52
	395.665
	397.619
	399.369
	402.697
	412.478
	412.907
	415.58
	416.023
	417.842
	433.533
	433.675
	435.282
	435.362
	435.731
	435.801
	440.442
	442.573
	458.909
	460.116
	461.387
	461.705
	492.851
	510.677
	516.339
	516.496
	516.7
	517.707
	517.731
	517.762
	519.323
	519.41
	529.165
	529.498
	541.771
	545.706
	546.262
	546.286
	546.321
	546.342
	546.376
	548.497
	548.882
	549.157
	553.818
	555.005
	555.457
	570.168
	573.294
	573.688
	573.751
	574.608
	575.027
	575.448
	588.449
	590.882
	608.594
	622.755
	625.523
	626.515
	627.302
	627.503
	627.567
	631.094
	637.832
	649.408
	669.34
	671.82
	681.286
	684.636
	687.657
	712.806
	719.7
	720.501
	720.885
	721.805
	721.929
	722.2
	723.743
	724.566
	725.039
	725.076
	725.472
	725.908
	727.835
	756.247
	756.491
	764.021
	764.197
	780.824
	805.454
	809.021
	809.032
	809.041
	809.543
	810.87
	811.066
	812.554
	821.314
	831.638
	831.922
	837.799
	845.681
	846.064
	860.154
	860.778
	860.798
	861.564
	862.529
	862.552
	863.26
	876.418
	876.484
	885.699
	886.105
	886.146
	886.284
	893.913
	894.282
	900.447
	901.215
	901.922
	926.783
	926.942
	927.663
	927.826
	928.296
	931.772
	936.11
	937.917
	938.028
	939.824
	940.756
	946.863
	947.442
	951.29
	953.492
	954.833
	955.208
	955.476
	955.721
	955.814
	956.049
	958.047
	958.587
	959.233
	959.588
	959.619
	960.485
	965.676
	965.97
	968.203
	968.392
	975.706
	977.666
	977.92
	978.498
	997.938
59 256
	7.32081
	18.1161
	42.1349
	43.1376
	43.4701
	52.381
	56.6058
	56.8587
	59.6249
	62.8253
	79.849
	83.1592
	83.3838
	84.5443
	85.3898
	85.4248
	85.4437
	95.4399
	96.0812
	97.5506
	100.933
	114.531
	122.565
	130.678
	130.812
	153.545
	162.631
	181.823
	183.596
	184.698
	186.808
	187.749
	190.428
	190.771
	197.562
	198.546
	198.793
	200.028
	200.045
	201.694
	202.47
	206.124
	206.54
	211.404
	211.651
	216.527
	216.929
	216.984
	217.301
	222.648
	231.346
	232.257
	237.838
	241.827
	242.223
	242.74
	244.182
	245.748
	251.763
	251.79
	255.24
	256.049
	259.242
	262.573
	265.096
	270.27
	292.9
	292.91
	294.869
	295.203
	310.416
	319.551
	320.217
	321.066
	321.81
	321.861
	330.328
	330.409
	330.436
	330.76
	332.661
	341.343
	342.537
	342.578
	343.33
	343.501
	344.573
	344.951
	348.371
	349.837
	350.31
	351.34
	351.8
	354.403
	357.267
	362.337
	363.73
	366.334
	366.36
	368.394
	368.796
	392.072
	392.358
	398.028
	398.195
	398.509
	398.7
	399.209
	400.717
	403.554
	405.301
	406.546
	413.401
	423.088
	435.257
	447.226
	449.164
	450.586
	463.324
	466.835
	469.535
	472.688
	474.392
	474.845
	475.062
	475.183
	475.672
	476.057
	476.408
	481.134
	481.981
	482.493
	482.799
	484.972
	485.438
	485.764
	486.086
	488.735
	488.966
	489.357
	489.877
	496.598
	497.091
	498.141
	498.155
	498.56
	500.519
	500.524
	503.033
	504.763
	505.94
	507.416
	507.894
	508.489
	514.541
	529.524
	530.13
	530.618
	531.171
	539.364
	542.251
	542.481
	542.516
	542.814
	543.92
	547.941
	550.232
	550.5
	569.371
	570.59
	575.979
	576.262
	603.511
	605.05
	616.69
	621.114
	625.016
	635.206
	635.563
	635.754
	635.762
	636.188
	636.535
	639.865
	640.887
	644.663
	646.858
	653.315
	663.853
	664.082
	664.16
	665.601
	665.783
	669.701
	675.042
	681.164
	685.075
	689.188
	707.63
	708.497
	725.157
	749.9
	757.838
	764.789
	764.827
	765.265
	780.051
	781.565
	786.997
	788.174
	788.843
	792.393
	793.216
	793.34
	793.723
	796.806
	800.162
	808.056
	820.096
	823.045
	828.94
	829.49
	829.585
	833.297
	835.512
	835.646
	838.88
	848.563
	851.881
	852.322
	855.337
	861.229
	866.475
	867.799
	867.926
	869.7
	890.288
	893.751
	904.379
	946.99
	954.088
	958.905
	966.565
	966.947
	969.522
	970.04
	982.594
	986.017
	987.849
	988.155
	988.828
	996.315
	997.491
	997.864
	997.978
	998.509
60 170
	16.9843
	19.6571
	28.1133
	28.2401
	28.7985
	28.9372
	38.4657
	40.3214
	60.6115
	63.6402
	63.65
	63.8624
	75.1057
	89.8197
	94.6725
	95.2408
	105.611
	117.533
	118.038
	119.489
	126
	139.513
	157.865
	158.079
	171.296
	173.095
	186.351
	188.055
	188.88
	200.246
	218.535
	218.918
	223.173
	227.441
	229.72
	245.797
	246.098
	251.658
	269.137
	270.453
	277.02
	282.719
	283.266
	286.317
	292.245
	293.463
	301.411
	301.608
	307.142
	310.902
	317.828
	318.025
	318.099
	319.41
	321.66
	344.333
	345.924
	349.771
	353.059
	359.573
	360.249
	361.366
	377.791
	378.605
	379.073
	380.166
	384.158
	389.285
	403.831
	403.937
	410.725
	411.587
	417.085
	430.756
	432.138
	442.605
	452.18
	454.995
	457.371
	464.682
