100
0 33
	52.3501
	65.8142
	68.062
	83.4209
	91.1386
475 14
	14.467
	16.437
	21.4641
	23.0159
	31.9876
	32.5884
	33.3149
	58.0876
	65.1748
	77.9491
	86.227
	89.4239
	90.0345
	93.4944
476 11
	8.22893
	30.8729
	49.9906
	58.4881
	60.4479
	61.4827
	63.8827
	74.7988
	78.3383
	91.2412
	98.9553
477 9
	1.04086
	5.94839
	9.07327
	34.49
	35.8697
	41.5679
	55.2272
	75.0307
	76.9802
478 17
	9.52963
	20.3053
	25.9598
	30.082
	30.4156
	31.5569
	39.8462
	45.5723
	48.257
	48.9143
	56.4591
	76.0161
	82.7786
	88.7068
	93.191
	95.2772
	96.1359
479 12
	3.4618
	4.61722
	12.502
	51.555
	53.7408
	62.9311
	68.5096
	72.8876
	76.3747
	87.8644
	91.1396
	95.8958
480 10
	2.58694
	19.0712
	37.1632
	53.4734
	56.9226
	61.0972
	67.5002
	84.1461
	88.7695
	89.896
481 17
	2.21023
	5.71662
	9.8205
	11.7715
	17.4093
	28.6401
	51.4611
	52.4345
	53.1723
	56.4561
	70.2459
	83.8756
	85.888
	86.8584
	94.326
	95.7139
	96.0226
482 5
	9.94015
	48.9684
	66.2267
	78.7707
	87.9781
483 9
	9.29529
	18.0811
	19.9723
	32.9879
	35.4312
	52.6396
	66.5905
	74.0625
	78.1997
484 9
	2.38598
	8.91489
	16.5978
	17.4671
	22.8764
	28.7603
	30.3209
	44.0809
	87.4137
485 10
	11.3585
	21.3283
	30.3537
	31.6023
	45.97
	46.0606
	53.883
	71.3682
	77.87
	83.9236
486 4
	65.5468
	70.9846
	77.2274
	97.1095
487 18
	1.49749
	5.23252
	5.51738
	6.34519
	10.413
	12.7816
	23.1475
	31.7159
	36.4726
	47.3097
	53.8844
	65.6757
	69.4631
	76.8314
	80.4439
	80.7308
	83.8357
	88.5726
488 12
	2.8269
	6.95957
	8.72307
	9.54319
	13.0661
	24.5833
	31.0026
	48.0541
	48.1927
	63.4316
	68.894
	95.2429
489 17
	5.26207
	12.3515
	23.0927
	38.5749
	45.1544
	55.1636
	56.1595
	67.8645
	68.5237
	74.3742
	80.5579
	83.4725
	86.0344
	87.8093
	96.9092
	97.5888
	98.0858
490 10
	1.50444
	12.2693
	17.3627
	19.5718
	27.5068
	55.3256
	56.8075
	59.9287
	74.5561
	76.8813
491 16
	7.29069
	26.3615
	31.6051
	35.3591
	44.8752
	47.2966
	49.7716
	53.2314
	64.3239
	66.4218
	67.5787
	73.2121
	76.5595
	76.8828
	88.709
	97.6382
492 9
	2.55244
	8.39808
	24.0928
	25.9664
	34.0857
	42.8113
	43.6301
	53.0534
	96.0947
493 15
	10.1283
	14.7873
	26.8934
	29.4542
	32.5997
	33.5142
	47.1682
	48.9425
	56.1112
	66.7642
	72.507
	82.2119
	90.0271
	91.9618
	98.3172
494 12
	12.4853
	22.9497
	31.0715
	32.2727
	38.5697
	43.3905
	55.4597
	71.423
	75.5086
	86.4079
	96.4349
	98.491
495 13
	5.68143
	15.7916
	19.089
	27.291
	30.2262
	48.3382
	49.1305
	62.9784
	66.6641
	66.8559
	85.7699
	97.3371
	98.7598
496 6
	11.4637
	20.3112
	73.1883
	73.2371
	77.3967
	90.5805
497 18
	7.2352
	8.31831
	8.89027
	18.0778
	40.9988
	44.6116
	46.6739
	56.2609
	62.8097
	64.6898
	68.6282
	69.7536
	73.5705
	74.3877
	75.8416
	75.8641
	79.4484
	81.0636
498 11
	7.52889
	11.0323
	21.1254
	23.5729
	39.253
	39.5745
	41.4077
	64.0551
	69.7782
	77.0009
	84.9588
499 13
	5.42532
	17.3602
	28.0025
	28.4407
	39.1704
	43.2898
	66.5472
	69.7365
	75.337
	80.1982
	87.6762
	94.6445
	97.6573
