100
0 16
	23.6975
	27.8716
	32.9118
	35.6183
	42.8302
	46.661
	62.47
	63.9201
	82.8699
	85.1923
	89.5852
	96.1197
499 15
	0.0559111
	0.690433
	20.982
	26.2746
	50.2628
	57.619
	62.88
	67.1395
	72.5044
	81.3737
	82.4386
	89.0268
	90.4751
	97.4496
	99.2302
